agent_id,agent_name,behavior_bias,provisioned_at,governance_status,human_owner
AID-00001,Customer Support-884,customer_support,2026-02-21 00:00:00,Active,[email]
AID-00002,Data Pipeline-235,data_pipeline,2026-03-02 00:00:00,Active,[email]
AID-00003,Data Pipeline-728,data_pipeline,2026-02-05 00:00:00,Active,[email]
AID-00004,Customer Support-481,customer_support,2026-02-03 00:00:00,Active,[email]
AID-00005,Financial Analysis-867,financial_analysis,2026-03-11 00:00:00,Active,[email]
AID-00006,Compliance Audit-860,compliance_audit,2026-03-13 00:00:00,Active,[email]
AID-00007,Trading Strategy-909,trading_strategy,2026-02-15 00:00:00,Active,[email]
AID-00008,Compliance Audit-200,compliance_audit,2026-02-11 00:00:00,Active,[email]
AID-00009,Data Pipeline-342,data_pipeline,2026-02-17 00:00:00,Active,[email]
AID-00010,Trading Strategy-456,trading_strategy,2026-02-07 00:00:00,Active,[email]
AID-00011,Code Generation-470,code_generation,2026-02-23 00:00:00,Active,[email]
AID-00012,Data Pipeline-849,data_pipeline,2026-03-18 00:00:00,Active,[email]
AID-00013,Trading Strategy-754,trading_strategy,2026-03-14 00:00:00,Active,[email]
AID-00014,Code Generation-937,code_generation,2026-02-22 00:00:00,Active,[email]
AID-00015,Data Pipeline-889,data_pipeline,2026-03-05 00:00:00,Active,[email]
AID-00016,Data Pipeline-260,data_pipeline,2026-02-16 00:00:00,Active,[email]
AID-00017,Customer Support-124,customer_support,2026-02-08 00:00:00,Active,[email]
AID-00018,Financial Analysis-465,financial_analysis,2026-02-02 00:00:00,Active,[email]
AID-00019,Customer Support-640,customer_support,2026-03-17 00:00:00,Active,[email]
AID-00020,Customer Support-952,customer_support,2026-03-10 00:00:00,Active,[email]
AID-00021,Compliance Audit-123,compliance_audit,2026-02-24 00:00:00,Active,[email]
AID-00022,Market Research-164,market_research,2026-02-20 00:00:00,Active,[email]
AID-00023,Customer Support-467,customer_support,2026-02-25 00:00:00,Active,[email]
AID-00024,Market Research-441,market_research,2026-03-05 00:00:00,Active,[email]
AID-00025,Market Research-505,market_research,2026-03-09 00:00:00,Active,[email]
AID-00026,Data Pipeline-103,data_pipeline,2026-02-06 00:00:00,Active,[email]
AID-00027,Trading Strategy-985,trading_strategy,2026-03-15 00:00:00,Active,[email]
AID-00028,Financial Analysis-235,financial_analysis,2026-02-12 00:00:00,Active,[email]
AID-00029,Code Generation-137,code_generation,2026-02-14 00:00:00,Active,[email]
AID-00030,Hr Onboarding-629,hr_onboarding,2026-03-08 00:00:00,Active,[email]
AID-00031,Compliance Audit-569,compliance_audit,2026-02-20 00:00:00,Active,[email]
AID-00032,Trading Strategy-179,trading_strategy,2026-02-04 00:00:00,Active,[email]
AID-00033,Data Pipeline-699,data_pipeline,2026-03-09 00:00:00,Active,[email]
AID-00034,Compliance Audit-533,compliance_audit,2026-03-09 00:00:00,Active,[email]
AID-00035,Code Generation-135,code_generation,2026-02-14 00:00:00,Active,[email]
AID-00036,Data Pipeline-626,data_pipeline,2026-02-15 00:00:00,Active,[email]
AID-00037,Customer Support-166,customer_support,2026-02-08 00:00:00,Active,[email]
AID-00038,Financial Analysis-494,financial_analysis,2026-03-06 00:00:00,Active,[email]
AID-00039,Data Pipeline-116,data_pipeline,2026-03-04 00:00:00,Active,[email]
AID-00040,Data Pipeline-347,data_pipeline,2026-02-03 00:00:00,Active,[email]
AID-00041,Customer Support-842,customer_support,2026-02-27 00:00:00,Active,[email]
AID-00042,Customer Support-197,customer_support,2026-02-21 00:00:00,Active,[email]
AID-00043,Market Research-283,market_research,2026-03-08 00:00:00,Active,[email]
AID-00044,Compliance Audit-853,compliance_audit,2026-02-11 00:00:00,Active,[email]
AID-00045,Data Pipeline-601,data_pipeline,2026-02-16 00:00:00,Active,[email]
AID-00046,Financial Analysis-438,financial_analysis,2026-03-01 00:00:00,Active,[email]
AID-00047,Customer Support-137,customer_support,2026-03-07 00:00:00,Active,[email]
AID-00048,Market Research-765,market_research,2026-03-02 00:00:00,Active,[email]
AID-00049,Customer Support-361,customer_support,2026-02-15 00:00:00,Active,[email]
AID-00050,Market Research-482,market_research,2026-02-13 00:00:00,Active,[email]
AID-00051,Data Pipeline-871,data_pipeline,2026-02-15 00:00:00,Active,[email]
AID-00052,Data Pipeline-662,data_pipeline,2026-02-06 00:00:00,Active,[email]
AID-00053,Customer Support-372,customer_support,2026-02-19 00:00:00,Active,[email]
AID-00054,Customer Support-920,customer_support,2026-03-12 00:00:00,Active,[email]
AID-00055,Data Pipeline-934,data_pipeline,2026-02-11 00:00:00,Active,[email]
AID-00056,Data Pipeline-860,data_pipeline,2026-03-14 00:00:00,Active,[email]
AID-00057,Financial Analysis-212,financial_analysis,2026-03-17 00:00:00,Active,[email]
AID-00058,Trading Strategy-858,trading_strategy,2026-02-19 00:00:00,Active,[email]
AID-00059,Compliance Audit-801,compliance_audit,2026-02-27 00:00:00,Active,[email]
AID-00060,Market Research-469,market_research,2026-03-03 00:00:00,Active,[email]
AID-00061,Compliance Audit-604,compliance_audit,2026-02-10 00:00:00,Active,[email]
AID-00062,Data Pipeline-612,data_pipeline,2026-03-13 00:00:00,Active,[email]
AID-00063,Financial Analysis-560,financial_analysis,2026-02-02 00:00:00,Active,[email]
AID-00064,Compliance Audit-594,compliance_audit,2026-02-06 00:00:00,Active,[email]
AID-00065,Market Research-189,market_research,2026-03-16 00:00:00,Active,[email]
AID-00066,Data Pipeline-163,data_pipeline,2026-02-12 00:00:00,Active,[email]
AID-00067,Data Pipeline-969,data_pipeline,2026-03-01 00:00:00,Active,[email]
AID-00068,Code Generation-247,code_generation,2026-02-15 00:00:00,Active,[email]
AID-00069,Financial Analysis-183,financial_analysis,2026-02-15 00:00:00,Active,[email]
AID-00070,Data Pipeline-160,data_pipeline,2026-03-02 00:00:00,Active,[email]
AID-00071,Financial Analysis-226,financial_analysis,2026-03-14 00:00:00,Active,[email]
AID-00072,Market Research-246,market_research,2026-02-01 00:00:00,Active,[email]
AID-00073,Financial Analysis-839,financial_analysis,2026-03-10 00:00:00,Active,[email]
AID-00074,Code Generation-293,code_generation,2026-03-06 00:00:00,Active,[email]
AID-00075,Financial Analysis-591,financial_analysis,2026-02-25 00:00:00,Active,[email]
AID-00076,Market Research-251,market_research,2026-02-11 00:00:00,Active,[email]
AID-00077,Financial Analysis-274,financial_analysis,2026-02-11 00:00:00,Active,[email]
AID-00078,Market Research-657,market_research,2026-03-06 00:00:00,Active,[email]
AID-00079,Market Research-156,market_research,2026-02-11 00:00:00,Active,[email]
AID-00080,Financial Analysis-418,financial_analysis,2026-03-03 00:00:00,Active,[email]
AID-00081,Trading Strategy-764,trading_strategy,2026-03-06 00:00:00,Active,[email]
AID-00082,Data Pipeline-472,data_pipeline,2026-02-05 00:00:00,Active,[email]
AID-00083,Data Pipeline-455,data_pipeline,2026-02-25 00:00:00,Active,[email]
AID-00084,Data Pipeline-739,data_pipeline,2026-02-13 00:00:00,Active,[email]
AID-00085,Trading Strategy-870,trading_strategy,2026-02-07 00:00:00,Active,[email]
AID-00086,Customer Support-846,customer_support,2026-03-05 00:00:00,Active,[email]
AID-00087,Compliance Audit-285,compliance_audit,2026-03-04 00:00:00,Active,[email]
AID-00088,Hr Onboarding-816,hr_onboarding,2026-02-21 00:00:00,Active,[email]
AID-00089,Customer Support-351,customer_support,2026-03-02 00:00:00,Active,[email]
AID-00090,Financial Analysis-726,financial_analysis,2026-03-01 00:00:00,Active,[email]
AID-00091,Financial Analysis-320,financial_analysis,2026-02-09 00:00:00,Active,[email]
AID-00092,Customer Support-157,customer_support,2026-02-18 00:00:00,Active,[email]
AID-00093,Customer Support-586,customer_support,2026-02-15 00:00:00,Active,[email]
AID-00094,Code Generation-913,code_generation,2026-02-18 00:00:00,Active,[email]
AID-00095,Code Generation-886,code_generation,2026-02-01 00:00:00,Active,[email]
AID-00096,Market Research-345,market_research,2026-03-09 00:00:00,Active,[email]
AID-00097,Financial Analysis-951,financial_analysis,2026-02-16 00:00:00,Active,[email]
AID-00098,Financial Analysis-731,financial_analysis,2026-02-01 00:00:00,Active,[email]
AID-00099,Customer Support-804,customer_support,2026-02-22 00:00:00,Active,[email]
AID-00100,Market Research-754,market_research,2026-03-17 00:00:00,Active,[email]
AID-00101,Compliance Audit-247,compliance_audit,2026-02-24 00:00:00,Active,[email]
AID-00102,Customer Support-904,customer_support,2026-03-09 00:00:00,Active,[email]
AID-00103,Market Research-654,market_research,2026-03-11 00:00:00,Active,[email]
AID-00104,Trading Strategy-845,trading_strategy,2026-02-14 00:00:00,Active,[email]
AID-00105,Compliance Audit-797,compliance_audit,2026-03-03 00:00:00,Active,[email]
AID-00106,Data Pipeline-130,data_pipeline,2026-02-01 00:00:00,Active,[email]
AID-00107,Hr Onboarding-178,hr_onboarding,2026-03-06 00:00:00,Active,[email]
AID-00108,Trading Strategy-829,trading_strategy,2026-03-16 00:00:00,Active,[email]
AID-00109,Data Pipeline-867,data_pipeline,2026-02-22 00:00:00,Active,[email]
AID-00110,Hr Onboarding-546,hr_onboarding,2026-02-02 00:00:00,Active,[email]
AID-00111,Financial Analysis-495,financial_analysis,2026-02-13 00:00:00,Active,[email]
AID-00112,Trading Strategy-319,trading_strategy,2026-03-07 00:00:00,Active,[email]
AID-00113,Compliance Audit-463,compliance_audit,2026-03-05 00:00:00,Active,[email]
AID-00114,Hr Onboarding-772,hr_onboarding,2026-02-13 00:00:00,Active,[email]
AID-00115,Compliance Audit-191,compliance_audit,2026-02-06 00:00:00,Active,[email]
AID-00116,Trading Strategy-790,trading_strategy,2026-02-26 00:00:00,Active,[email]
AID-00117,Market Research-223,market_research,2026-02-28 00:00:00,Active,[email]
AID-00118,Market Research-878,market_research,2026-02-21 00:00:00,Active,[email]
AID-00119,Code Generation-182,code_generation,2026-02-22 00:00:00,Active,[email]
AID-00120,Compliance Audit-417,compliance_audit,2026-02-24 00:00:00,Active,[email]
AID-00121,Trading Strategy-779,trading_strategy,2026-02-09 00:00:00,Active,[email]
AID-00122,Trading Strategy-886,trading_strategy,2026-03-17 00:00:00,Active,[email]
AID-00123,Hr Onboarding-256,hr_onboarding,2026-02-11 00:00:00,Active,[email]
AID-00124,Trading Strategy-721,trading_strategy,2026-03-05 00:00:00,Active,[email]
AID-00125,Data Pipeline-236,data_pipeline,2026-02-23 00:00:00,Active,[email]
AID-00126,Market Research-208,market_research,2026-02-17 00:00:00,Active,[email]
AID-00127,Code Generation-439,code_generation,2026-02-01 00:00:00,Active,[email]
AID-00128,Market Research-918,market_research,2026-02-28 00:00:00,Active,[email]
AID-00129,Market Research-374,market_research,2026-02-13 00:00:00,Active,[email]
AID-00130,Code Generation-287,code_generation,2026-02-25 00:00:00,Active,[email]
AID-00131,Financial Analysis-356,financial_analysis,2026-03-08 00:00:00,Active,[email]
AID-00132,Compliance Audit-649,compliance_audit,2026-02-25 00:00:00,Active,[email]
AID-00133,Compliance Audit-214,compliance_audit,2026-02-25 00:00:00,Active,[email]
AID-00134,Trading Strategy-207,trading_strategy,2026-02-08 00:00:00,Active,[email]
AID-00135,Trading Strategy-358,trading_strategy,2026-02-12 00:00:00,Active,[email]
AID-00136,Data Pipeline-693,data_pipeline,2026-02-02 00:00:00,Active,[email]
AID-00137,Hr Onboarding-499,hr_onboarding,2026-03-08 00:00:00,Active,[email]
AID-00138,Customer Support-678,customer_support,2026-02-17 00:00:00,Active,[email]
AID-00139,Market Research-916,market_research,2026-02-12 00:00:00,Active,[email]
AID-00140,Code Generation-809,code_generation,2026-02-06 00:00:00,Active,[email]
AID-00141,Trading Strategy-685,trading_strategy,2026-02-08 00:00:00,Active,[email]
AID-00142,Code Generation-472,code_generation,2026-02-28 00:00:00,Active,[email]
AID-00143,Data Pipeline-933,data_pipeline,2026-02-10 00:00:00,Active,[email]
AID-00144,Customer Support-867,customer_support,2026-02-14 00:00:00,Active,[email]
AID-00145,Trading Strategy-481,trading_strategy,2026-03-15 00:00:00,Active,[email]
AID-00146,Market Research-974,market_research,2026-02-01 00:00:00,Active,[email]
AID-00147,Financial Analysis-173,financial_analysis,2026-02-28 00:00:00,Active,[email]
AID-00148,Trading Strategy-467,trading_strategy,2026-02-19 00:00:00,Active,[email]
AID-00149,Market Research-355,market_research,2026-02-12 00:00:00,Active,[email]
AID-00150,Customer Support-125,customer_support,2026-03-09 00:00:00,Active,[email]
AID-00151,Customer Support-197,customer_support,2026-02-28 00:00:00,Active,[email]
AID-00152,Market Research-723,market_research,2026-02-10 00:00:00,Active,[email]
AID-00153,Customer Support-764,customer_support,2026-02-16 00:00:00,Active,[email]
AID-00154,Compliance Audit-561,compliance_audit,2026-03-14 00:00:00,Active,[email]
AID-00155,Trading Strategy-852,trading_strategy,2026-02-16 00:00:00,Active,[email]
AID-00156,Financial Analysis-993,financial_analysis,2026-02-09 00:00:00,Active,[email]
AID-00157,Hr Onboarding-884,hr_onboarding,2026-03-16 00:00:00,Active,[email]
AID-00158,Code Generation-793,code_generation,2026-02-13 00:00:00,Active,[email]
AID-00159,Market Research-699,market_research,2026-02-05 00:00:00,Active,[email]
AID-00160,Trading Strategy-788,trading_strategy,2026-02-02 00:00:00,Active,[email]
AID-00161,Hr Onboarding-981,hr_onboarding,2026-02-01 00:00:00,Active,[email]
AID-00162,Financial Analysis-139,financial_analysis,2026-03-18 00:00:00,Active,[email]
AID-00163,Code Generation-280,code_generation,2026-02-24 00:00:00,Active,[email]
AID-00164,Data Pipeline-664,data_pipeline,2026-02-06 00:00:00,Active,[email]
AID-00165,Market Research-953,market_research,2026-03-18 00:00:00,Active,[email]
AID-00166,Financial Analysis-488,financial_analysis,2026-02-09 00:00:00,Active,[email]
AID-00167,Code Generation-249,code_generation,2026-03-11 00:00:00,Active,[email]
AID-00168,Compliance Audit-340,compliance_audit,2026-03-11 00:00:00,Active,[email]
AID-00169,Hr Onboarding-172,hr_onboarding,2026-03-13 00:00:00,Active,[email]
AID-00170,Hr Onboarding-502,hr_onboarding,2026-03-13 00:00:00,Active,[email]
AID-00171,Trading Strategy-908,trading_strategy,2026-02-06 00:00:00,Active,[email]
AID-00172,Hr Onboarding-398,hr_onboarding,2026-03-07 00:00:00,Active,[email]
AID-00173,Customer Support-215,customer_support,2026-03-10 00:00:00,Active,[email]
AID-00174,Financial Analysis-758,financial_analysis,2026-02-17 00:00:00,Active,[email]
AID-00175,Code Generation-745,code_generation,2026-02-08 00:00:00,Active,[email]
AID-00176,Market Research-633,market_research,2026-02-27 00:00:00,Active,[email]
AID-00177,Data Pipeline-883,data_pipeline,2026-03-09 00:00:00,Active,[email]
AID-00178,Data Pipeline-246,data_pipeline,2026-02-15 00:00:00,Active,[email]
AID-00179,Customer Support-646,customer_support,2026-03-15 00:00:00,Active,[email]
AID-00180,Data Pipeline-269,data_pipeline,2026-03-04 00:00:00,Active,[email]
AID-00181,Hr Onboarding-505,hr_onboarding,2026-02-20 00:00:00,Active,[email]
AID-00182,Market Research-249,market_research,2026-03-03 00:00:00,Active,[email]
AID-00183,Customer Support-183,customer_support,2026-02-20 00:00:00,Active,[email]
AID-00184,Compliance Audit-977,compliance_audit,2026-02-01 00:00:00,Active,[email]
AID-00185,Market Research-128,market_research,2026-02-02 00:00:00,Active,[email]
AID-00186,Compliance Audit-780,compliance_audit,2026-02-02 00:00:00,Active,[email]
AID-00187,Data Pipeline-306,data_pipeline,2026-02-18 00:00:00,Active,[email]
AID-00188,Customer Support-174,customer_support,2026-03-10 00:00:00,Active,[email]
AID-00189,Data Pipeline-983,data_pipeline,2026-02-17 00:00:00,Active,[email]
AID-00190,Customer Support-189,customer_support,2026-02-24 00:00:00,Active,[email]
AID-00191,Financial Analysis-682,financial_analysis,2026-02-03 00:00:00,Active,[email]
AID-00192,Market Research-242,market_research,2026-02-14 00:00:00,Active,[email]
AID-00193,Data Pipeline-744,data_pipeline,2026-02-10 00:00:00,Active,[email]
AID-00194,Compliance Audit-564,compliance_audit,2026-02-11 00:00:00,Active,[email]
AID-00195,Market Research-263,market_research,2026-02-07 00:00:00,Active,[email]
AID-00196,Market Research-807,market_research,2026-02-25 00:00:00,Active,[email]
AID-00197,Code Generation-176,code_generation,2026-02-10 00:00:00,Active,[email]
AID-00198,Market Research-970,market_research,2026-02-08 00:00:00,Active,[email]
AID-00199,Customer Support-735,customer_support,2026-03-09 00:00:00,Active,[email]
AID-00200,Data Pipeline-265,data_pipeline,2026-03-14 00:00:00,Active,[email]
AID-00201,Market Research-346,market_research,2026-02-07 00:00:00,Active,[email]
AID-00202,Code Generation-594,code_generation,2026-02-26 00:00:00,Active,[email]
AID-00203,Customer Support-394,customer_support,2026-03-16 00:00:00,Active,[email]
AID-00204,Data Pipeline-205,data_pipeline,2026-02-05 00:00:00,Active,[email]
AID-00205,Hr Onboarding-977,hr_onboarding,2026-02-17 00:00:00,Active,[email]
AID-00206,Code Generation-738,code_generation,2026-02-03 00:00:00,Active,[email]
AID-00207,Compliance Audit-171,compliance_audit,2026-02-16 00:00:00,Active,[email]
AID-00208,Data Pipeline-513,data_pipeline,2026-02-10 00:00:00,Active,[email]
AID-00209,Compliance Audit-331,compliance_audit,2026-03-17 00:00:00,Active,[email]
AID-00210,Financial Analysis-369,financial_analysis,2026-02-23 00:00:00,Active,[email]
AID-00211,Financial Analysis-280,financial_analysis,2026-02-12 00:00:00,Active,[email]
AID-00212,Financial Analysis-455,financial_analysis,2026-02-02 00:00:00,Active,[email]
AID-00213,Data Pipeline-785,data_pipeline,2026-03-10 00:00:00,Active,[email]
AID-00214,Code Generation-176,code_generation,2026-03-06 00:00:00,Active,[email]
AID-00215,Data Pipeline-186,data_pipeline,2026-02-17 00:00:00,Active,[email]
AID-00216,Market Research-838,market_research,2026-03-15 00:00:00,Active,[email]
AID-00217,Financial Analysis-297,financial_analysis,2026-02-01 00:00:00,Active,[email]
AID-00218,Code Generation-294,code_generation,2026-02-23 00:00:00,Active,[email]
AID-00219,Trading Strategy-135,trading_strategy,2026-03-08 00:00:00,Active,[email]
AID-00220,Compliance Audit-530,compliance_audit,2026-02-07 00:00:00,Active,[email]
AID-00221,Data Pipeline-953,data_pipeline,2026-02-03 00:00:00,Active,[email]
AID-00222,Market Research-452,market_research,2026-02-22 00:00:00,Active,[email]
AID-00223,Code Generation-690,code_generation,2026-03-15 00:00:00,Active,[email]
AID-00224,Financial Analysis-207,financial_analysis,2026-03-09 00:00:00,Active,[email]
AID-00225,Data Pipeline-426,data_pipeline,2026-02-27 00:00:00,Active,[email]
AID-00226,Code Generation-134,code_generation,2026-02-05 00:00:00,Active,[email]
AID-00227,Trading Strategy-759,trading_strategy,2026-03-10 00:00:00,Active,[email]
AID-00228,Trading Strategy-153,trading_strategy,2026-02-23 00:00:00,Active,[email]
AID-00229,Market Research-536,market_research,2026-02-27 00:00:00,Active,[email]
AID-00230,Code Generation-906,code_generation,2026-02-04 00:00:00,Active,[email]
AID-00231,Financial Analysis-516,financial_analysis,2026-02-28 00:00:00,Active,[email]
AID-00232,Data Pipeline-109,data_pipeline,2026-02-22 00:00:00,Active,[email]
AID-00233,Compliance Audit-271,compliance_audit,2026-02-18 00:00:00,Active,[email]
AID-00234,Hr Onboarding-520,hr_onboarding,2026-02-03 00:00:00,Active,[email]
AID-00235,Code Generation-896,code_generation,2026-02-17 00:00:00,Active,[email]
AID-00236,Hr Onboarding-335,hr_onboarding,2026-03-10 00:00:00,Active,[email]
AID-00237,Customer Support-481,customer_support,2026-03-05 00:00:00,Active,[email]
AID-00238,Financial Analysis-515,financial_analysis,2026-03-15 00:00:00,Active,[email]
AID-00239,Trading Strategy-618,trading_strategy,2026-03-15 00:00:00,Active,[email]
AID-00240,Hr Onboarding-531,hr_onboarding,2026-02-11 00:00:00,Active,[email]
AID-00241,Data Pipeline-333,data_pipeline,2026-03-01 00:00:00,Active,[email]
AID-00242,Hr Onboarding-597,hr_onboarding,2026-02-14 00:00:00,Active,[email]
AID-00243,Financial Analysis-787,financial_analysis,2026-02-26 00:00:00,Active,[email]
AID-00244,Trading Strategy-730,trading_strategy,2026-02-16 00:00:00,Active,[email]
AID-00245,Hr Onboarding-591,hr_onboarding,2026-02-27 00:00:00,Active,[email]
AID-00246,Compliance Audit-447,compliance_audit,2026-02-22 00:00:00,Active,[email]
AID-00247,Compliance Audit-451,compliance_audit,2026-02-22 00:00:00,Active,[email]
AID-00248,Financial Analysis-469,financial_analysis,2026-02-17 00:00:00,Active,[email]
AID-00249,Customer Support-140,customer_support,2026-02-16 00:00:00,Active,[email]
